"krw","vko","wti","cboe","label_ko"
"1906.62","14.98","105.3","12.72","neutral"
"1878.33","15.35","104.37","12.98","up"
"1883.97","14.96","103.4","12.73","up"
"1880.71","14.38","105.97","13.41","up"
"1884.83","14.72","106.11","12.81","up"
"1913.03","14.26","106.83","12.31","neutral"
"1923.91","13.78","106.85","13.04","neutral"
"1920.11","14.23","107.33","14.73","up"
"1917.64","14.51","107.46","14.37","up"
"1887.85","15.58","107.1","15.1","up"
"1867.46","16.11","104.96","14.91","up"
"1849.12","16.32","103.85","15.94","up"
"1870.16","15","105.03","14.76","up"
"1887.86","14.61","106.42","13.98","up"
"1885.84","15.3","105.92","14.99","up"
"1884.52","15.7","109.01","16.77","up"
"1907.54","15.66","110.1","16.49","up"
"1926.36","15.73","108.8","16.81","up"
"1924.81","16.12","107.65","17.01","up"
"1933.74","16.02","106.75","16.61","neutral"
"1933.03","16.26","108.54","15.88","neutral"
"1951.65","16.16","107.23","15.77","neutral"
"1955.31","15.97","108.37","15.85","neutral"
"1974.67","16.41","110.53","15.63","neutral"
"1994.06","15.9","109.52","14.53","neutral"
"2003.85","15.65","107.39","13.82","down"
"2004.06","15.71","107.56","14.29","down"
"1994.32","15.76","108.6","14.16","down"
"2013.37","15.93","108.21","14.38","down"
"2005.58","16.37","106.59","14.53","down"
"2009.41","15.91","105.42","13.59","down"
"2007.1","15.43","108.07","13.16","down"
"1998.06","15.01","106.39","13.12","down"
"2007.32","14.62","104.68","14.31","down"
"2011.8","14.45","103.59","14.08","down"
"1996.96","15.38","103.13","14.01","neutral"
"1998.87","15.53","102.66","14.06","neutral"
"1999.47","14.72","103.03","15.46","neutral"
"1996.98","15.1","102.87","16.6","neutral"
"1994.42","15.38","102.33","15.54","down"
"2002.76","15.39","102.04","16.6","down"
"2001.4","15.51","104.1","17.67","down"
"2024.9","13.92","103.31","16.74","down"
"2020.27","14.19","103.84","19.41","down"
"2040.96","13.52","103.03","20.34","down"
"2034.61","14.61","103.49","19.6","down"
"2040.61","14.01","101.61","16.48","down"
"2052.4","13.43","103.01","15.72","down"
"2053.01","13.82","102.02","16.07","down"
"2056.12","13.81","102.41","18.66","down"
"2035.75","14.22","101.21","14.71","down"
"2046.69","13.54","102.29","13.48","down"
"2034.39","13.56","100.67","13.04","down"
"2048.14","13.62","100.81","13.16","down"
"2051.76","13.48","99.22","13.33","down"
"2059.58","13.55","97.8","13.42","down"
"2030.09","14.41","96.86","13.2","down"
"2039.42","13.76","97.11","13.09","down"
"2025.17","14.03","97.85","13.31","down"
"2013.93","13.53","98.68","13.41","down"
"2013.67","13.61","98.2","13.65","down"
"2004.04","13.47","96.77","13.75","down"
"1984.87","13.63","96.38","13.28","down"
"1977.3","13.92","94.61","12.93","down"
"1995.48","13.56","94.62","13.27","down"
"1963.56","14.75","93.37","12.67","down"
"1967.56","14.22","94.8","13.91","down"
"2005.64","13.78","94.2","12.9","down"
"2010.81","13.99","94.6","12.53","down"
"2031.64","13.84","95.14","12.82","down"
"2017.24","14.13","93.04","12.52","down"
"1993.78","15.15","93.88","12.37","down"
"2006.23","14.41","93.76","12.19","down"
"2015.98","14.48","93.84","13.1","down"
"2022.64","14.47","93.03","13.39","down"
"2028.81","14.65","93.34","13.4","down"
"2045.77","14.69","93.33","12.66","down"
"2044.87","14.42","95.44","12.26","down"
"2030.78","14.62","94.84","12.79","down"
"2009.36","14.62","94.09","12.81","down"
"1986.8","14.62","93.68","12.98","down"
"1984.77","14.89","92.3","13.7","down"
"1980.41","14.93","92.28","14.23","down"
"2000.38","14.79","92.72","14.55","down"
"1993.45","14.15","93.82","14.7","down"
"1977.97","14.31","96.04","15.08","down"
"1967.93","15.13","97.2","13.79","down"
"1962.91","14.92","97.38","13.49","down"
"1961.15","15.41","97.65","13.91","down"
"1965.74","14.88","97.34","15.42","down"
"1974.63","15.08","98.51","15.54","down"
"1975.65","14.08","97.44","15.76","down"
"1983.35","13.3","97.5","16.03","down"
"1996.89","13.15","96.6","16.21","down"
"2001.59","12.64","97.48","13.8","down"
"1999.3","12.91","97.22","14.15","down"
"2002.28","12.6","97.8","13.79","down"
"2011.34","12.84","98.77","13.04","down"
"2011.34","13.99","99.32","12.48","down"
"1967.19","14.11","98.91","12.33","neutral"
"1946.14","14.29","99.22","12.46","neutral"
"1953.28","13.85","99.55","13.56","neutral"
"1959.44","13.62","100.32","13.72","neutral"
"1958.96","13.4","99.29","14.23","neutral"
"1946.11","13.75","98.42","13.76","neutral"
"1938.54","13.39","98.7","13.55","neutral"
"1948.92","13.29","95.44","12.92","neutral"
"1946.07","13.06","93.96","12.87","neutral"
"1953.28","12.82","93.43","12.89","neutral"
"1957.32","13.11","93.67","12.14","neutral"
"1944.48","13.14","92.33","13.28","neutral"
"1953.78","12.97","91.66","12.28","neutral"
"1963.89","12.9","92.72","12.28","neutral"
"1970.42","13.22","91.8","12.53","neutral"
"1947.59","13.29","92.59","12.44","neutral"
"1940.56","15.07","94.17","12.87","neutral"
"1910.34","14.89","93.96","12.84","up"
"1916.93","14.43","94.37","13.77","up"
"1941.15","15.88","93.93","18.14","neutral"
"1919.96","17.67","94.99","17.42","neutral"
"1886.85","17.11","96.73","15.8","up"
"1891.32","16.52","97.32","17.35","neutral"
"1907.89","15.39","96.64","17.29","neutral"
"1922.5","15.29","95.72","18.41","neutral"
"1923.3","14.78","97.41","21.44","neutral"
"1932.06","14.46","97.36","19.11","neutral"
"1935.84","14.99","98.23","19.95","neutral"
"1926.96","14.14","97.49","17.23","neutral"
"1940.28","14.27","96.43","15.29","neutral"
"1946.36","14.29","97.19","15.26","neutral"
"1946.91","14.54","97.38","14.51","neutral"
"1942.93","14.75","97.84","14.3","neutral"
"1930.57","14.14","99.88","14.14","up"
"1957.83","14.36","100.06","13.57","neutral"
"1949.05","13.62","99.94","13.87","neutral"
"1964.86","13.6","100.37","15.5","neutral"
"1970.77","13.44","100.35","14.79","neutral"
"1978.43","13.49","100.3","14.68","neutral"
"1979.99","14.51","100.58","14.23","neutral"
"1964.69","14.45","102.43","13.67","neutral"
"1954.11","13.82","103.31","14.35","neutral"
"1971.24","13.57","102.92","14.04","neutral"
"1975.62","13.17","102.2","14","neutral"
"1974.68","13.96","102.82","16","neutral"
"1954.42","13.4","101.83","14.1","neutral"
"1963.87","14.49","102.59","13.89","neutral"
"1932.54","13.78","102.4","14.21","up"
"1934.38","14.52","102.59","14.11","neutral"
"1919.9","14.34","104.92","14.2","neutral"
"1927.53","13.43","103.33","14.8","neutral"
"1940.21","13.45","101.45","14.47","neutral"
"1937.68","13.76","101.56","16.22","neutral"
"1919.52","12.76","102.58","17.82","neutral"
"1934.94","12.84","101.12","15.64","neutral"
"1945.55","12.96","100.03","14.52","neutral"
"1941.25","12.59","97.99","15.12","neutral"
"1964.31","12.97","98.2","14.52","neutral"
"1977.97","13.23","98.89","15","neutral"
"1981","13.82","98.08","15.09","neutral"
"1985.61","13.61","99.7","14.02","neutral"
"1991.98","13.34","100.37","14.93","neutral"
"1997.25","13.1","99.43","14.62","neutral"
"1993.7","12.75","99.46","14.41","neutral"
"1988.09","12.92","99.6","13.88","neutral"
"1989.7","12.97","99.19","13.1","neutral"
"1993.03","12.68","100.26","13.09","neutral"
"1998.95","12.59","101.28","13.37","neutral"
"2008.61","12.42","101.67","13.96","down"
"1997.44","12.22","101.58","15.57","down"
"1997.02","12.15","99.74","14.89","down"
"1992.27","12.15","99.62","13.82","neutral"
"1992.21","12.11","100.29","15.89","neutral"
"1992.05","11.47","101.14","17.03","neutral"
"2004.28","11.96","100.44","16.11","neutral"
"1999.22","11.89","102.56","15.61","neutral"
"2004.22","11.79","103.6","14.18","neutral"
"2000.37","12.07","103.4","13.36","neutral"
"1998.34","12.2","103.74","13.25","neutral"
"1971.66","12.18","104.05","13.19","neutral"
"1969.26","11.66","103.75","13.27","up"
"1964.77","11.6","103.76","13.32","up"
"1961.79","10.76","104.3","14.06","up"
"1959.44","12","104.37","13.97","up"
"1939.88","11.36","102.13","13.71","up"
"1950.6","10.71","101.44","13.41","up"
"1956.55","10.38","101.94","13.25","up"
"1964.94","10.21","100.6","12.91","up"
"1982.93","11.17","100.84","13.29","neutral"
"2010.83","11.37","101.28","13.8","neutral"
"2010.2","11.4","99.74","13.4","neutral"
"2013.44","11.93","99.42","13.43","neutral"
"2015.14","11.99","99.76","12.92","neutral"
"2011.26","11.87","99.48","12.23","neutral"
"2008.33","11.29","99.5","12.13","neutral"
"2015.59","11.09","100.77","12.17","neutral"
"2017.17","11.13","100.26","13.17","neutral"
"2010.35","11.11","99.99","12.44","neutral"
"1997.63","10.8","100.59","12.42","neutral"
"2017.06","10.49","101.7","12.96","neutral"
"2012.26","10.86","102.37","11.91","neutral"
"1994.96","10.89","101.5","12.03","up"
"2002","10.88","102.02","11.36","neutral"
"2008.56","11.46","102.61","11.51","neutral"
"1995.48","11.63","102.44","11.68","neutral"
"1990.04","11.52","104.07","11.57","neutral"
"2011.8","11.45","103.74","11.4","neutral"
"2014.67","11.6","104.35","11.58","neutral"
"2011.65","12.09","104.28","11.87","neutral"
"1990.85","11.7","104.11","12.08","neutral"
"1993.59","11.37","102.72","11.68","neutral"
"2001.55","11.47","103.58","10.73","neutral"
"1989.49","10.95","102.71","11.15","neutral"
"1992.03","11.48","102.47","10.99","neutral"
"1968.07","11.01","102.66","11.6","up"
"1974.92","10.77","102.64","12.56","up"
"1994.35","10.95","102.48","12.18","neutral"
"1981.77","10.86","102.66","12.65","neutral"
"1995.05","11.08","104.41","12.06","neutral"
"1988.51","11.48","104.35","10.61","neutral"
"2002.21","11.25","104.4","10.62","neutral"
"1999","10.98","106.53","10.85","neutral"
"2015.28","10.85","106.91","10.98","neutral"
"2010.97","10.66","106.9","12.13","down"
"2009.66","10.78","106.36","11.59","down"
"2005.12","10.61","105.97","11.63","down"
"2006.66","10.99","106.43","11.26","down"
"2000.5","11.1","107.26","11.57","down"
"2002.84","11.3","106.17","11.15","down"
"1988.74","10.93","106.03","10.82","down"
"1993.88","10.39","106.5","10.32","down"
"2012.72","10.47","105.84","11.33","down"
"2013.48","10.47","105.74","11.98","down"
"2020.9","10.76","105.37","11.65","down"
"2019.42","10.95","105.34","12.59","down"
"2018.5","10.82","104.48","12.08","down"
"2028.93","10.86","104.06","11.82","down"
"2028.32","10.85","103.76","11.96","down"
"2026.62","10.88","103.53","11","down"
"2033.85","11.69","103.4","14.54","down"
"2048.81","12.18","102.29","12.06","down"
"2061.97","13.49","102.93","12.81","down"
"2082.61","12.69","100.83","12.24","down"
"2076.12","13.08","100.91","11.52","down"
"2073.1","13.19","99.96","11.84","down"
"2080.42","12.42","101.2","12.69","down"
"2066.26","12.09","103.19","12.56","down"
"2060.73","11.54","103.13","13.28","down"
"2054.51","12.9","104.59","13.33","down"
"2031.1","12.39","104.42","16.95","down"
"2039.37","12.51","103.12","17.03","down"
"2041.47","12.92","102.07","15.12","down"
"2062.36","12.57","102.09","16.87","down"
"2063.22","12.27","101.67","16.37","down"
"2053.13","11.47","100.97","16.66","down"
"2071.14","11.45","100.27","15.77","down"
"2072.78","12.05","98.17","14.23","down"
"2044.21","11.3","97.88","14.13","down"
"2056.7","11.53","98.29","12.9","down"
"2060.89","10.99","97.38","12.42","down"
"2068.05","10.84","96.92","13.15","down"
"2074.93","10.79","97.34","12.32","down"
"2075.76","10.86","97.65","12.21","down"
"2068.54","11.19","98.08","11.78","down"
"2067.86","11.25","97.37","11.76","down"
"2051.58","11.17","97.59","11.47","down"
"2051.2","11.24","95.58","11.7","down"
"2056.26","11.65","97.35","11.63","down"
"2049.41","11.99","96.41","11.78","down"
"2034.16","11.17","94.48","12.05","down"
"2041.86","11.93","96.07","11.98","down"
"2035.82","12.05","93.96","12.25","down"
"2042.92","12.15","93.65","12.36","down"
"2062.61","12.2","93.35","12.64","down"
"2047.74","11.65","93.86","12.09","down"
"2053.82","12.34","93.88","12.66","down"
"2039.27","12.14","94.55","13.5","down"
"2028.91","12.13","95.96","12.88","down"
"2035.64","12.15","95.83","12.8","down"
"2034.11","12.3","92.88","13.31","down"
"2031.64","12.62","95.54","14.12","down"
"2026.6","12.69","94.45","12.73","down"
"2020.09","13.16","93.29","12.65","down"
"1991.54","14.25","92.66","12.03","down"
"1976.16","13.21","92.75","12.11","down"
"1968.39","12.98","91.67","13.69","down"
"1972.91","13.37","92.83","14.93","down"
"1965.25","15.35","92.27","13.27","down"
"1940.92","15.74","92.92","15.64","down"
"1927.21","16.38","94.88","14.85","down"
"1929.25","15.71","94.42","15.98","down"
"1925.91","17.07","93.07","16.31","down"
"1918.83","18.65","92.41","16.71","neutral"
"1900.66","16.17","91.52","16.16","neutral"
"1930.06","15.99","91.56","14.55","down"
"1915.28","14.89","92.8","15.46","down"
"1936.97","14.55","92.53","17.2","down"
"1931.65","14.7","93.54","15.11","down"
"1925.69","14.32","94.57","18.76","down"
"1931.97","14.01","91.16","21.24","down"
"1925.68","13.51","90.73","24.64","neutral"
"1961.17","13.41","91.01","22.79","down"
"1958.93","13.99","89.74","26.25","down"
"1964.43","14.45","90.34","25.2","down"
"1952.97","14.86","88.85","21.99","neutral"
"1935.19","14.44","87.31","18.57","neutral"
"1931.43","14.35","85.77","16.08","neutral"
"1936.48","14.29","85.82","17.87","neutral"
"1939.87","13.98","85.74","16.53","neutral"
"1958.23","13.73","81.84","16.11","down"
"1963","13.73","81.78","16.04","down"
"1967.27","14.23","82.7","14.39","down"
"1960.51","13.55","82.75","15.15","down"
"1945.14","13.57","82.71","14.52","neutral"
"1943.63","13.01","82.81","14.03","down"
"1967.01","13","80.52","14.73","down"
"1966.87","12.89","82.09","14.89","down"
"1958.04","12.63","81.01","14.17","neutral"
"1964.84","12.32","81","13.67","neutral"
"1978.54","12.03","81.42","13.12","down"
"1980.21","12.02","82.2","12.67","neutral"
"1980.84","11.7","81.12","12.92","neutral"
"1982.09","11.59","80.54","13.02","neutral"
"1980.78","12.07","78.78","13.79","neutral"
"1965.22","11.83","77.19","13.31","neutral"
"1965.83","11.49","78.68","13.99","neutral"
"1969.91","12.16","77.91","13.86","neutral"
"1986.61","12.29","78.65","13.96","neutral"
"1986.62","12.67","77.4","13.58","neutral"
"1978.95","12.33","77.94","12.9","neutral"
"1970.95","13.65","77.18","12.62","neutral"
"1945.56","14.43","74.21","12.25","neutral"
"1916.59","13.39","75.82","12.07","neutral"
"1921.71","13.92","75.64","13.33","neutral"
"1920.36","14.96","74.61","14.29","up"
"1904.13","15.86","74.58","12.85","up"
"1900.16","15.21","75.58","12.47","up"
"1897.5","13.47","76.51","12.38","up"
"1929.98","12.9","75.78","11.82","up"
"1943.12","12.77","74.09","14.21","up"
"1939.02","12.43","73.69","14.89","up"
"1946.61","12.32","68.55","18.53","neutral"
"1948.16","12.91","66.15","20.08","neutral"
"1927.86","12.97","69","21.08","up"
"1915.59","12.5","66.88","20.42","up"
"1926.44","12.41","67.38","23.57","up"
"1915.75","13.88","66.81","19.44","up"
"1882.45","13.72","65.84","16.81","up"
"1883.83","13.36","63.05","16.49","up"
"1904.65","12.87","63.82","15.25","up"
"1924.7","13.36","60.94","14.8","up"
"1920.95","13.34","59.95","14.37","up"
"1917.14","13.86","57.81","14.5","up"
"1913.66","13.61","55.91","15.06","up"
"1914.14","14.61","55.93","15.92","up"
"1888.13","14.08","56.47","19.2","up"
"1902.62","13.85","54.11","17.79","up"
"1918.31","13.85","56.52","19.92","up"
"1921.23","13.9","55.26","21.12","up"
"1920.82","13.2","57.12","19.31","up"
"1936.09","13.77","55.84","17.01","up"
"1935.68","13.25","55.92","17.55","up"
"1952.4","13.5","54.73","19.6","up"
"1961.58","13.84","53.61","20.56","up"
"1951.02","13.67","54.12","21.48","up"
"1949.26","14.11","53.27","22.39","up"
"1952.68","13.67","54.56","20.95","up"
"1951.96","13.14","52.69","19.89","up"
"1962.79","13.34","50.04","18.85","up"
"1952.84","13.06","47.93","16.4","up"
"1955.52","12.98","48.65","16.66","up"
"1947","13.12","48.79","15.52","up"
"1935.86","12.98","48.36","17.22","up"
"1945.7","12.74","46.07","20.44","up"
"1941.63","11.58","45.89","18.76","up"
"1957.5","11.64","48.48","20.97","up"
"1958.23","11.69","46.25","19.43","up"
"1961.45","11.86","48.69","17.33","up"
"1968.39","11.78","48.85","18.33","up"
"1976.12","11.43","47.78","16.85","up"
"1990.47","11.35","46.39","17.29","up"
"1993.08","11.11","47.78","18.55","up"
"1985.8","11.13","46.31","17.23","up"
"1996.81","10.82","45.59","16.96","up"
"2001.38","10.84","45.15","15.34","up"
"1998.29","10.9","46.23","14.69","up"
"1998.38","10.78","44.45","15.8","up"
"2012.94","11.68","44.53","15.45","neutral"
"1992.82","11.83","48.24","15.29","up"
"1984.77","12.37","49.57","14.3","up"
"1980.83","12.73","53.05","14.56","up"
"1970.59","11.45","48.45","13.69","up"
"1985.79","11.56","50.48","13.84","neutral"
"1987.33","11.56","51.69","13.91","neutral"
"2029.91","12.22","52.86","13.34","neutral"
"2028.45","11.38","50.02","13.04","neutral"
"2037.89","11.17","48.84","13.86","down"
"2037.24","11.67","51.21","14.23","down"
"2036.59","11.6","52.78","14.04","neutral"
"2041.37","11.71","54.06","15.2","neutral"
"2042.81","11.76","53.61","15.06","neutral"
"2022.56","11.31","53.53","16.69","neutral"
"2019.8","11.34","52.14","16.87","neutral"
"2030.04","11.09","51.16","15.42","neutral"
"2041.03","11.36","50.34","16","neutral"
"2028.45","11.28","49.45","15.61","neutral"
"2029.07","11.02","49.28","15.66","neutral"
"2045.42","10.92","50.99","13.97","neutral"
"2046.43","10.95","48.17","14.07","neutral"
"2047.03","11.29","49.76","13.02","neutral"
"2059.26","11.12","49.59","13.41","down"
"2058.87","11.37","50.52","13.62","down"
"2087.76","12.05","51.53","15.44","down"
"2098.92","12.09","50.76","15.8","down"
"2111.72","11.96","49.61","15.07","down"
"2119.96","12.5","50","14.51","down"
"2139.9","12.29","48.29","15.29","down"
"2143.5","12.61","48.17","15.11","down"
"2146.71","12.03","47.05","14.67","down"
"2144.79","12.32","44.84","14.74","down"
"2143.89","13.52","43.88","14.78","down"
"2173.41","13.1","43.46","13.98","down"
"2159.8","13.21","44.66","13.09","down"
"2157.54","12.48","43.96","12.58","down"
"2147.67","12.26","45.72","13.94","down"
"2142.63","11.76","47.45","13.67","down"
"2127.17","12.1","47.51","12.84","down"
"2132.23","12.4","49.21","12.6","down"
"2104.58","12.13","51.43","13.89","down"
"2091","12.54","48.87","13.3","down"
"2085.52","12.71","48.68","13.25","down"
"2097.38","12.72","47.6","12.71","down"
"2096.77","13.06","50.09","12.48","down"
"2114.16","12.76","49.14","12.29","down"
"2120.33","12.14","49.14","13.12","down"
"2106.5","11.62","52.14","12.41","down"
"2113.72","11.39","53.98","13.39","down"
"2120.85","11.59","50.42","14.55","down"
"2139.54","11.64","50.79","12.7","down"
"2122.81","11.62","51.64","12.85","down"
"2146.1","12.36","51.91","14.31","down"
"2143.5","13.1","53.29","15.15","down"
"2107.5","12.84","56.39","15.13","down"
"2110.89","12.59","56.71","12.86","down"
"2114.8","13.3","55.74","13.85","down"
"2102.37","13.38","56.38","13.86","down"
"2078.64","13.9","55.26","13.76","down"
"2063.16","14.52","56.16","12.74","down"
"2072.86","14.44","57.74","12.38","down"
"2068.1","15","57.15","12.73","down"
"2065.19","15.54","56.99","12.85","down"
"2064.03","15.26","57.06","12.88","down"
"2051.32","13.82","58.58","12.11","down"
"2056.61","13.3","59.63","12.13","down"
"2052.17","13.96","59.15","14.06","down"
"2042.32","14.24","58.93","13.27","down"
"2028.72","14.36","60.4","13.31","down"
"2034.86","14.2","60.93","13.84","down"
"2041.88","13.9","58.94","13.97","down"
"2046.96","14.24","59.39","14.24","down"
"2055.16","13.1","59.25","13.66","down"
"2081.2","12.72","60.75","14.71","down"
"2085.53","12.83","60.5","14.21","down"
"2085.06","12.66","59.88","15.29","down"
"2090.26","14.69","59.69","14.47","down"
"2060.49","14.45","59.43","13.22","down"
"2074.2","13.6","57.26","12.85","down"
"2097.89","13.13","58.98","13.78","down"
"2107.33","13.75","60.72","15.39","down"
"2104.41","15.4","59.72","14.81","down"
"2053.93","14.51","59.92","14.5","down"
"2040.29","15.65","59.85","13.19","down"
"2016.21","14.92","58.03","13.96","down"
"2027.81","15.41","57.51","12.74","down"
"2031.17","14.92","57.68","12.11","down"
"2061.52","14.18","60.3","13.26","down"
"2059.23","13.4","60.2","14.01","down"
"2072.91","12.68","61.26","14.02","down"
"2087.89","12.88","59.64","18.85","down"
"2076.79","13.24","58","18.23","down"
"2073.31","13.17","59.13","16.09","down"
"2083.62","13.47","58.14","16.79","down"
"2064.73","13.13","60.14","17.01","down"
"2065.07","13.26","61.43","16.09","down"
"2045.96","13.78","60.77","19.66","down"
"2038.81","14.09","59.96","19.97","neutral"
"2039.1","13.65","59.52","16.83","neutral"
"2037.62","13.85","59.97","13.9","neutral"
"2019.03","13.54","59.92","13.37","neutral"
"2030.16","14.03","60.45","13.23","neutral"
"2008.49","13.32","59.61","12.11","neutral"
"2027.99","12.97","59.68","11.95","neutral"
"2029.76","13.67","61.01","12.25","neutral"
"2013.29","13.51","60.27","12.22","neutral"
"2010.23","13.7","59.7","12.12","neutral"
"2003.17","13.85","59.63","12.64","neutral"
"1986.65","14.53","58.33","13.74","neutral"
"1975.47","13.93","59.47","15.6","neutral"
"1983.46","14.34","56.96","13.44","neutral"
"1968.52","14.13","56.93","12.5","neutral"
"1956.26","14.57","55.52","12.13","neutral"
"1939.38","14.92","52.53","12.12","neutral"
"1914.55","18.51","52.33","12.56","neutral"
"1876.07","28.58","51.65","13","up"
"1829.81","28.05","52.78","12.51","up"
"1846.63","22.99","52.74","13.77","up"
"1894.09","20.33","52.2","13.39","up"
"1908","18.34","53.04","12.23","up"
"1937.67","19.75","51.41","13.71","neutral"
"1941.49","22.09","50.91","13.61","up"
"1914.23","22.4","50.89","13.49","up"
"1915.22","20.41","50.15","12.83","up"
"1915.53","22.74","50.36","13.02","up"
"1886.04","24.14","49.19","13.79","up"
"1883.22","21.34","48.45","15.25","up"
"1878.68","18.01","48.14","19.14","up"
"1934.2","20.75","47.39","28.03","neutral"
"1962.11","19.86","47.98","40.74","down"
"1941.37","21.88","48.79","36.02","neutral"
"1931.46","22.03","48.52","30.32","neutral"
"1937.56","21.23","47.12","26.1","neutral"
"1975.45","20.76","45.17","26.05","down"
"1976.49","17.5","45.74","28.43","down"
"1995.95","19.91","45.15","31.4","down"
"1964.68","18.31","44.66","26.09","neutral"
"1982.06","19.71","43.87","25.61","down"
"1944.64","19.52","44.96","27.8","neutral"
"1947.1","19.56","43.08","24.9","neutral"
"1942.85","20.48","43.3","26.23","neutral"
"1962.81","18.44","42.23","24.37","neutral"
"1979.32","18.47","42.5","23.2","down"
"1969.68","17.69","41.87","24.25","down"
"1978.25","17.06","42.62","22.54","down"
"1990.65","15.89","40.8","21.35","down"
"2005.84","15.97","41.14","21.14","down"
"2019.53","16.2","40.45","22.28","down"
"2021.63","15.96","38.24","20.14","down"
"2019.05","16.49","39.31","22.44","down"
"2009.55","15.92","38.6","22.13","down"
"2033.27","15.84","42.56","23.47","down"
"2030.26","16.31","45.22","23.62","down"
"2030.27","15.49","49.2","27.63","down"
"2039.36","14.41","45.41","26.83","down"
"2042.98","14.5","46.25","24.5","down"
"2023","13.94","46.75","22.55","down"
"2040.4","14.22","46.05","20.94","down"
"2048.08","14.3","45.72","19.54","down"
"2044.65","14.69","44.7","19.4","down"
"2042.51","14.7","45.94","18.4","down"
"2034.16","14.22","44.15","17.42","down"
"2029.47","14.6","45.92","17.08","down"
"2035.24","13.52","44.63","16.17","down"
"2048.4","13.68","44","17.67","down"
"2052.77","13.69","44.59","18.03","down"
"2049.41","13.98","47.15","16.05","down"
"2041.07","14.04","46.9","15.05","down"
"2025.7","15.36","44.68","14.98","down"
"1996.59","14.68","46.68","15.75","down"
"1997.27","14.79","45.83","16.7","down"
