"krw","vko","wti","cboe","label_ko"
"2433.08","14.8","56.55","11.47","neutral"
"2459.45","15.13","56.09","11.58","neutral"
"2484.12","15.05","56.83","11.08","down"
"2494.49","15.16","58.02","13.84","down"
"2486.08","15.52","58.38","14.79","down"
"2492.38","15.52","58.95","13.54","down"
"2493.97","16.3","58.11","13.47","down"
"2475.03","16.47","57.99","17.31","down"
"2485.52","16.73","57.3","37.32","down"
"2484.97","16.24","57.4","29.98","down"
"2496.02","20.21","58.36","27.73","down"
"2416.76","19.29","57.47","33.46","down"
"2437.08","18.16","57.62","29.06","down"
"2452.06","19.81","55.96","25.61","down"
"2419.29","18.94","56.69","24.97","down"
"2436.37","17.54","57.36","19.26","down"
"2445.85","18.3","57.99","19.13","down"
"2444.16","18.61","57.14","19.46","down"
"2442.43","18.86","56.6","20.6","down"
"2408.06","17.03","57.04","20.02","down"
"2437.52","17.35","57.3","18.72","down"
"2429.58","16.5","57.16","16.49","down"
"2444.08","15.11","57.46","15.8","down"
"2450.74","15.65","58.09","18.59","down"
"2444.22","15.24","58.36","19.85","down"
"2442.71","13.81","58.47","22.47","down"
"2455.07","13.91","58.59","19.59","down"
"2457.49","13.35","59.97","18.73","down"
"2453.77","12.92","59.64","18.36","down"
"2479.98","12.6","59.84","17.76","down"
"2486.1","12.91","60.42","16.54","down"
"2476.33","13.58","60.24","14.64","down"
"2474.11","14.3","60.37","15.78","down"
"2464.14","14.86","61.63","16.35","down"
"2448.81","14.57","62.01","17.23","down"
"2475.64","14.05","61.44","16.59","down"
"2492.4","13.59","61.73","15.8","down"
"2515.38","13.63","62.96","19.02","down"
"2505.61","13.66","63.57","18.2","down"
"2487.25","13.31","63.8","17.86","down"
"2461.38","13.39","64.3","23.34","down"
"2449.81","12.73","64.28","24.87","down"
"2443.98","11.95","64.73","21.03","down"
"2464.16","11.25","63.73","22.5","down"
"2477.71","11.71","63.97","22.87","down"
"2476.11","12.8","63.95","19.97","down"
"2458.54","12.69","63.37","23.62","down"
"2459.82","13.09","63.49","21.1","down"
"2448.45","12.69","64.47","20.06","down"
"2460.65","12.94","65.61","18.94","down"
"2465.57","12.82","65.51","21.49","down"
"2471.91","12.84","66.14","21.77","down"
"2466.01","12.5","65.56","20.47","down"
"2460.8","12.55","64.5","20.24","down"
"2478.96","12.93","64.73","18.49","down"
"2457.25","15.52","65.8","17.41","down"
"2409.03","14.55","65.45","16.56","down"
"2423.01","13.18","64.15","15.25","down"
"2438.96","12.67","63.39","15.6","down"
"2447.76","12.51","61.79","15.96","down"
"2453.76","12.35","61.15","16.88","down"
"2470.58","12.96","59.2","16.34","down"
"2451.58","13.25","59.29","18.02","down"
"2470.15","12.81","59.19","17.84","down"
"2468.83","13.18","60.6","16.24","down"
"2423.48","13.65","61.34","15.41","down"
"2404.04","15.09","61.68","15.93","down"
"2376.24","16.74","61.72","15.49","down"
"2340.11","15.38","62.38","15.97","down"
"2363.91","15.85","61.9","15.9","down"
"2337.83","15.17","61.68","14.77","down"
"2357.22","15.48","62.77","14.75","down"
"2357.88","15.74","63.55","14.71","down"
"2350.92","16.08","63.91","13.42","down"
"2342.03","16.7","63.01","13.23","down"
"2314.24","16.04","61.64","12.65","neutral"
"2326.13","18.34","60.99","12.93","neutral"
"2271.54","17.76","61.25","14.63","neutral"
"2272.76","17.49","62.57","13.42","neutral"
"2265.46","17.34","62.6","13.43","neutral"
"2257.55","16.28","61.15","13.42","neutral"
"2272.87","14.81","60.12","13.08","down"
"2285.8","13.89","62.04","13.22","down"
"2294.16","14.83","61.36","12.58","down"
"2280.62","14.11","60.71","12.53","down"
"2285.06","13.06","60.96","13.22","down"
"2310.9","13.57","61.19","17.02","down"
"2301.99","13.8","62.34","14.94","down"
"2297.92","14","62.06","15.43","down"
"2290.11","14.27","63.4","13.46","down"
"2282.29","13.93","65.17","12.74","down"
"2289.19","14.66","64.3","12.4","down"
"2269.31","14.09","65.88","11.64","down"
"2280.2","13.89","65.55","12.13","down"
"2273.03","13.17","65.25","12.18","down"
"2289.06","12.67","64.38","12.35","down"
"2294.99","13.2","64.94","12.34","down"
"2293.51","13.05","63.01","12.94","down"
"2295.26","12.51","63.51","12.12","down"
"2307.07","13.47","63.37","11.98","down"
"2270.2","12.4","63.54","12.31","down"
"2287.68","12.49","62.06","13.35","down"
"2286.5","12.04","63.42","12.79","down"
"2300.16","12.02","65.51","14.64","down"
"2301.45","11.44","66.82","13.77","down"
"2303.71","12.14","67.07","17.33","down"
"2282.79","14.21","67.39","15.92","down"
"2248.45","13.13","66.22","17.91","down"
"2258.91","14.32","66.52","16.85","down"
"2240.8","13.79","68.47","16.09","down"
"2247.05","13.64","68.29","15.6","down"
"2247.88","12.43","68.38","16.14","down"
"2270.06","12.29","68.64","14.97","down"
"2273.33","12.01","67.7","13.37","down"
"2282.6","11.61","68.05","12.69","down"
"2293.21","11.74","68.19","12.64","down"
"2299.3","11.66","68.1","13.63","down"
"2303.12","11.38","68.57","12.58","down"
"2309.03","11.43","67.25","12.18","down"
"2307.35","11.64","67.93","12.83","down"
"2322.88","11.99","68.43","12.06","down"
"2307.03","11.63","69.72","12.1","down"
"2315.72","12.6","70.73","12.87","down"
"2291.77","12.44","69.06","12.86","down"
"2287.61","12.72","71.14","12.62","down"
"2281.58","12.56","71.36","12.41","down"
"2288.66","12.29","70.7","12.29","down"
"2283.2","12.01","70.96","12.14","down"
"2282.92","11.51","71.31","13.03","down"
"2286.23","10.66","71.49","14.26","down"
"2318.25","11.56","71.49","12.83","down"
"2303.01","11.62","71.28","13.15","down"
"2308.98","11.42","72.24","12.19","down"
"2308.46","10.97","72.13","11.64","down"
"2323.45","11.09","71.84","11.27","down"
"2339.17","11.35","70.71","10.93","down"
"2355.43","11.24","67.88","10.85","down"
"2343.07","11.6","67.36","11.27","down"
"2338.88","11.81","67.05","13.16","down"
"2309.57","12.93","66.73","14.78","down"
"2274.49","13.06","68.21","13.31","down"
"2267.52","14.01","67.04","14.64","down"
"2253.83","14.72","65.81","13.45","down"
"2228.61","19.49","64.75","12.64","down"
"2129.67","17.18","65.52","12.49","down"
"2161.85","18.4","64.73","12.86","down"
"2145.12","18.05","65.95","12.25","down"
"2145.12","16.08","65.74","12.41","down"
"2167.51","16.4","66.1","11.99","down"
"2148.31","15.96","66.36","12.16","down"
"2156.26","16.24","66.64","12.5","down"
"2161.71","19.04","66.89","12.25","down"
"2106.1","18.93","65.06","13.53","neutral"
"2097.58","20.68","65.85","12.86","neutral"
"2063.3","22.42","65.07","13.16","neutral"
"2027.15","23.03","66.22","13.91","up"
"1996.05","21.91","65.54","14.65","up"
"2014.69","20.49","68.58","14.88","up"
"2029.69","19.7","68.08","14.16","up"
"2024.46","18.11","70.53","13.22","up"
"2096","19.73","72.76","13.14","up"
"2076.92","19.89","73.45","12.37","up"
"2089.62","19.25","74.15","12.07","up"
"2078.69","16.6","73.94","13.68","up"
"2092.63","15.79","74.14","12.79","up"
"2086.09","16.69","74.13","11.75","up"
"2080.44","18.62","72.94","11.8","up"
"2071.23","18.94","73.8","11.68","up"
"2068.05","18.32","73.85","12.2","up"
"2088.06","18.15","74.11","12.42","up"
"2092.4","17.72","70.38","12.89","up"
"2100.56","18.55","70.33","12.41","up"
"2082.58","18.91","71.01","12.12","up"
"2076.55","18.41","68.06","12","up"
"2069.95","18.48","68.08","12.05","up"
"2057.48","17.82","68.76","11.61","up"
"2083.02","17.46","69.46","14.22","up"
"2099.42","17.54","70.46","14.82","up"
"2108.22","17.99","67.89","15.69","up"
"2114.1","18.57","68.52","15.95","neutral"
"2096.86","16.62","69.3","22.96","up"
"2131.93","16.75","69.61","24.98","neutral"
"2114.35","17.1","68.69","21.31","neutral"
"2101.31","18.96","70.13","21.3","neutral"
"2068.69","18.15","68.76","17.62","neutral"
"2075.76","19.82","67.66","17.4","up"
"2053.79","18.62","68.96","20.06","up"
"2052.97","17.25","68.49","19.89","up"
"2082.57","15.87","69.01","19.64","up"
"2095.55","17.65","69.17","20.71","up"
"2069.38","17.44","66.94","25.23","up"
"2071.09","17.98","66.81","24.22","up"
"2062.11","17.85","67.63","24.16","up"
"2078.84","18.57","67.2","24.7","up"
"2060.12","18.67","67.04","23.35","up"
"2061.49","19.49","65.01","21.23","up"
"2055.01","21.74","65.46","19.34","up"
"2028.01","19.26","65.91","19.51","up"
"2028.44","18.99","66.43","19.96","up"
"2041.04","19.74","67.35","19.91","up"
"2010","19.25","67.86","16.36","up"
"1993.7","17.96","67.83","16.72","up"
"2010.25","16.67","68.72","17.36","up"
"2037.1","16.13","68.87","20.45","up"
"2025.27","15.45","68.53","20.02","up"
"2064.71","15.01","69.51","21.25","up"
"2063.28","14.67","70.25","19.98","up"
"2075.57","14.97","69.8","18.14","up"
"2064.52","15.06","69.92","20.1","up"
"2097.18","14.62","70.12","22.48","up"
"2106.1","14.98","69.87","20.8","up"
"2107.06","14.32","68.72","21.52","up"
"2124.28","14.64","67.77","18.9","up"
"2124.61","14.93","67.75","19.02","up"
"2117.77","14.8","67.54","18.49","up"
"2127.78","14.03","69.25","18.79","up"
"2145.03","14.42","70.37","18.07","neutral"
"2177.73","14.94","68.59","16.44","neutral"
"2177.3","15.18","68.99","20.74","neutral"
"2183.36","16.99","68.91","21.19","neutral"
"2206.2","15.51","69.85","23.23","down"
"2204.85","14.86","71.12","22.64","neutral"
"2203.46","14.75","70.8","21.76","down"
"2203.42","14.83","70.78","21.46","down"
"2177.05","14.87","72.08","20.65","down"
"2180.73","14.88","72.28","21.63","down"
"2190.47","15.77","71.57","24.52","down"
"2201.48","13.76","72.12","25.58","down"
"2225.85","14.24","73.25","25.58","down"
"2196.09","14.29","75.3","28.38","down"
"2210.89","15.15","75.23","30.11","down"
"2205.63","14.64","76.41","36.07","down"
"2229.76","14.53","74.33","30.41","down"
"2228.66","14.2","74.34","29.96","down"
"2230.5","14.59","74.29","28.34","down"
"2232.56","14.63","74.96","25.42","down"
"2226.6","14.54","73.17","23.22","down"
"2234.79","15.49","70.97","25.45","down"
"2195.44","15.01","71.34","21.38","down"
"2190.66","14.75","71.78","21.4","down"
"2179.23","14.53","71.92","20.47","down"
"2175.6","14.55","69.75","19.98","down"
"2165.79","15.17","68.65","19.5","down"
"2137.44","15.58","69.12","18.19","down"
"2138.1","14.6","69.17","19.07","down"
"2157.18","14.79","66.43","18.6","down"
"2148.41","13.96","66.82","19.04","down"
"2155.68","13.6","67.33","18.06","down"
"2176.11","13.9","67.59","17.8","down"
"2179.49","13.6","67.04","20.8","down"
"2177.62","13.95","66.18","19.52","down"
"2177.1","13.48","65.31","18.89","down"
"2184.88","13.1","63.69","17.42","down"
"2186.95","15.06","63.14","18.87","down"
"2144.86","14.82","63.1","19.13","down"
"2148.8","14.67","62.21","17.66","down"
"2145.62","14.92","61.67","16.57","down"
"2128.1","14.29","60.67","16.14","down"
"2140.67","13.73","60.19","15.73","down"
"2168.28","13.34","59.93","15.57","down"
"2177.18","13.29","55.69","15.38","down"
"2203.27","13.6","56.25","16.37","down"
"2206.53","13.59","56.46","15.72","down"
"2209.61","13.15","56.46","15.97","down"
"2210.6","12.67","56.76","15.43","down"
"2213.56","30.4","53.43","15.65","down"
"2224.39","12.29","54.63","16.22","down"
"2224.44","12.41","54.02","14.91","down"
"2233.45","12.92","50.42","14.88","down"
"2242.88","12.66","51.63","14.02","down"
"2248.63","12.65","51.56","14.46","down"
"2245.89","12.85","50.29","13.51","down"
"2213.77","12.45","51.45","14.85","down"
"2216.15","12.89","50.93","15.17","down"
"2216.65","12.72","52.95","14.7","down"
"2220.51","12.9","53.25","14.78","down"
"2201.03","12.88","52.89","13.57","down"
"2190.5","12.98","51.49","14.63","down"
"2179.31","13.22","52.61","14.74","down"
"2216.43","13.28","51","15.74","down"
"2203.59","13.72","51.65","16.59","down"
"2212.75","13.54","51.15","16.05","down"
"2196.32","14.61","52.58","14.33","down"
"2176.99","15.83","51.2","13.77","down"
"2168.01","18.28","49.88","13.41","down"
"2102.01","18.53","46.24","13.5","down"
"2108.04","18.38","47.2","12.88","down"
"2079.01","18.05","45.88","13.1","down"
"2081.84","16.63","45.59","13.56","down"
"2092.78","16.6","42.53","13.91","down"
"2067.69","16.03","43.16","13.63","down"
"2055.8","15.9","46.22","16.48","down"
"2055.71","15.66","44.61","16.33","down"
"2061.25","16.1","45.33","14.68","down"
"2064.86","16.4","45.41","15.15","down"
"2059.59","16.66","45.89","14.43","down"
"2045.31","17.07","46.54","13.71","down"
"2044.21","17.01","47.09","13.4","down"
"2048.83","17.32","47.96","13.36","down"
"2023.32","16.67","48.52","13.74","down"
"2038.8","17.32","49.78","13.58","down"
"2041.74","17.32","52.36","12.82","down"
"2067.85","17.4","52.59","13.18","down"
"2066.97","16.46","51.59","14.28","down"
"2069.11","15.79","50.51","13.3","down"
"2072.33","14.94","52.11","13.02","down"
"2099.49","14.85","52.31","12.01","down"
"2111.81","14.96","52.07","12.32","down"
"2108.75","14.89","53.8","12.18","down"
"2103.15","14.4","53.65","12.6","down"
"2095.41","14.68","54.24","12.09","down"
"2090.73","14.54","52.57","12.09","down"
"2098.71","14.4","52.62","12.42","down"
"2124.78","13.67","53.13","12.28","down"
"2131.29","13.77","53.69","13.14","down"
"2125.62","13.99","51.99","13.25","down"
"2126.33","14.09","53.31","12.73","down"
"2121.64","14.05","54.23","13.11","down"
"2121.85","13.94","53.79","13.12","down"
"2134.32","14.43","55.26","14.8","down"
"2130.62","14.03","54.56","14.42","down"
"2129.74","13.41","53.66","12.87","down"
"2122.02","13.5","54.01","15.44","down"
"2096.02","13.15","52.64","19.32","down"
"2108.73","13.16","52.72","19.4","down"
"2110.59","14.48","52.41","19.1","down"
"2064.17","14.43","53.1","16.04","down"
"2052.03","14.63","53.9","20.55","down"
"2058.78","13.96","54.41","18.06","down"
"2080.58","12.81","55.59","16.44","down"
"2086.66","13.03","56.33","15.29","down"
"2082.48","12.57","56.27","15.96","down"
"2091.87","13.04","56.09","16.31","down"
"2072.92","13.8","56.92","14.95","neutral"
"2066.55","13.11","56.96","14.75","neutral"
"2094.36","13.67","57.26","16.92","down"
"2093.34","13.16","55.48","15.85","down"
"2101.45","13.75","55.5","17.5","down"
"2082.3","14.09","56.94","17.9","neutral"
"2074.48","14.34","57.22","17.3","neutral"
"2066.26","15.08","55.8","18.71","neutral"
"2029.48","14.96","56.59","18.86","neutral"
"2038.68","15.29","56.56","16.97","neutral"
"2024.55","15.22","56.22","16.09","neutral"
"2017.34","16.01","56.66","15.93","neutral"
"1998.13","19.08","56.07","16.3","up"
"1946.98","20.62","56.79","15.94","up"
"1917.5","19.24","56.87","15.99","up"
"1909.71","16.47","58.26","15.91","up"
"1920.61","15.91","58.61","15.82","up"
"1937.75","15.34","58.52","15.28","up"
"1942.29","17.25","59.09","15.35","up"
"1925.83","16.09","59.03","15.15","up"
"1938.37","17.06","59.83","14.33","up"
"1927.17","16.41","59.98","14.75","up"
"1939.9","14.99","59.04","15.4","up"
"1960.25","15.18","58.82","15.26","up"
"1964.65","15.23","59.94","16.28","up"
"1951.01","15.55","59.41","16.21","up"
"1948.3","17.33","59.3","15.82","up"
"1916.31","16.66","60.14","15.08","up"
"1924.6","16.46","61.59","14.06","up"
"1941.09","16.81","62.58","12.93","up"
"1933.41","15.75","62.46","12.57","up"
"1967.79","16.15","62.1","13.28","up"
"1969.19","16.53","63.08","13.96","up"
"1965.69","15.97","64.4","14.09","up"
"1988.53","15.07","63.98","13.03","up"
"2004.75","14.54","64.61","12.93","neutral"
"2009.13","14.37","63.58","12.39","neutral"
"2019.55","13.43","63.89","12.68","neutral"
"2032.08","13.5","63.4","12.86","neutral"
"2049.2","14.41","64.05","13.97","neutral"
"2062.22","14.63","63.76","13.53","neutral"
"2062.33","14.76","64","14.45","neutral"
"2070.73","14.26","65.7","13.53","up"
"2080.35","14.08","66.3","12.61","up"
"2091.52","14.7","65.89","12.07","up"
"2091.7","14.69","65.21","12.74","up"
"2101.04","15.62","63.3","12.16","up"
"2073.39","15.06","63.5","12.83","up"
"2074.52","14.85","63.91","13.94","up"
"2049.93","15.15","63.6","16.12","up"
"2063.05","14.89","61.81","17.87","up"
"2072.42","15.86","61.94","17.61","up"
"2031.91","16.31","62.25","24.59","up"
"2020.69","16.25","61.4","20.17","up"
"2021.73","15.37","62.12","19.49","up"
"2046.25","15.63","61.7","16.91","up"
"2028.15","14.84","61.66","17.97","up"
"2044.61","14.3","61.04","21.09","up"
"2067.4","13.8","61.78","17.52","up"
"2068.17","13.27","62.02","22.1","up"
"2082.83","13.34","62.87","21.18","up"
"2077.94","13.85","62.76","18.47","up"
"2060.69","13.84","63.1","16.88","up"
"2064.84","13.09","62.99","17.5","up"
"2088.86","13.22","61.42","15.8","up"
"2080.62","13.2","57.91","16.68","up"
"2085.66","13.42","58.63","19.87","up"
"2087.89","13.64","58.77","19.32","up"
"2093.6","13.48","59.16","20.31","up"
"2092.69","13.85","59.14","19.35","up"
"2080.27","13.59","58.81","17.88","up"
"2083.48","13.22","56.59","18.98","neutral"
"2100.2","13.32","53.5","19.66","neutral"
"2130.24","13.42","53.25","17.33","down"
"2142.64","13.89","53.48","16.27","neutral"
"2144.15","13.78","51.68","15","neutral"
"2144.29","13.79","52.59","15.27","up"
"2137.23","14.21","53.99","15.2","neutral"
"2124.09","13.65","53.26","14.61","neutral"
"2140.92","13.85","53.27","14.22","up"
"2122.45","13.42","51.14","13.74","up"
"2139.23","13.11","52.28","14.67","up"
"2162.18","13.34","52.51","14.44","up"
"2160.69","13.52","51.93","13.95","up"
"2153.24","14.11","53.9","14.05","neutral"
"2125.32","14.52","53.76","15.32","up"
"2096.6","13.88","56.65","14.91","up"
"2101.96","13.91","57.43","17.05","neutral"
"2123.5","14.21","57.9","15.96","down"
"2121.35","13.85","57.83","16.07","down"
"2127.85","13.77","59.38","17.22","down"
"2118.6","13.96","59.43","16.24","down"
"2087.96","13.96","58.47","18.56","down"
"2091.92","14.26","59.09","20.56","down"
"2084.07","14.37","56.25","19.12","down"
"2068.89","14.55","57.34","17.04","neutral"
"2060.74","13.91","56.8","17.86","neutral"
"2081.85","13.61","57.51","20.28","down"
"2088.65","13.33","57.66","18.64","down"
"2098","13.4","57.83","17.57","down"
"2105.62","13.39","60.43","15.58","down"
"2137.35","13.12","60.2","14.57","down"
"2170.25","13.27","60.21","13.54","down"
"2168.15","13.05","59.58","13.68","down"
"2195.68","13.01","57.62","13.79","down"
"2194.76","13.2","56.78","14.25","down"
"2196.56","13.08","55.3","14","down"
"2204.18","13.97","55.63","14.46","down"
"2203.71","13.81","56.22","14.01","down"
"2190.08","14.15","56.77","13.71","down"
"2197.93","14.13","55.88","12.65","down"
"2204.21","14.69","56.02","13.11","down"
"2197.67","15.4","56.2","13.2","down"
"2175.17","15.88","56.87","12.33","down"
"2176.46","15.88","58.05","13.22","down"
"2155.07","15.08","58.58","12.3","down"
"2175.54","15.97","53.95","12.83","down"
"2151.31","13.58","55.66","13.1","down"
"2186.45","12.81","54.69","12.62","down"
"2206.39","13.26","53.63","12.73","down"
"2229.26","13.41","51.09","12.07","down"
"2238.88","13.37","52.54","12.69","down"
"2230.98","13.58","54.5","12.68","down"
"2248.05","13.6","54.93","13","down"
"2250.57","13.64","57.1","13.05","down"
"2262.64","14.41","55.23","12.05","down"
"2239.69","14.29","54.47","12.46","down"
"2267.25","15.3","54.87","12.86","down"
"2246.13","18.32","56.21","12.78","down"
"2176.72","16.99","56.34","13.13","down"
"2185.28","18.38","55.68","12.34","down"
"2148","19.29","55.35","11.87","down"
"2119.01","19.32","54.17","11.54","down"
"2118.88","18.39","53.64","11.75","down"
"2157.9","18.23","54.93","12.62","down"
"2165.63","17.81","55.78","14.91","down"
"2227.94","17.53","56.71","15.96","down"
"2211.95","18.22","55.1","14.8","down"
"2201.07","18.16","54.8","14.52","down"
"2223.12","16.95","54.66","13.62","down"
"2238.38","16.68","53.94","15.86","down"
"2232.96","16.85","56.26","15.68","down"
"2243.59","17.16","56.3","14.99","down"
"2242.17","18.25","56.52","13.94","down"
"2208.88","18.19","57.85","12.63","down"
"2210.34","18.24","57.4","12.14","down"
"2195.5","19.8","55.75","12.29","down"
"2162.84","23.65","55.09","12.58","down"
"2079.04","22.72","54.85","12.5","down"
"2103.61","25.1","62.9","12.51","down"
"2076.77","26.84","59.34","12.61","neutral"
"2054.89","33.81","58.11","12.67","neutral"
"1987.01","32.66","58.13","12.65","up"
"2002.51","29.49","58.09","13.43","neutral"
"2014.15","26.76","58.64","14.82","up"
"2059.33","23.66","57.29","13.78","neutral"
"2085.26","27.47","56.49","12.47","up"
"2040.22","36.21","56.41","14.02","up"
"1954.77","34.8","55.91","13.85","up"
"1962.93","37.6","54.07","13.79","up"
"1908.27","43.07","53.62","13.45","up"
"1834.33","53.86","52.64","12.54","up"
"1771.44","64.56","52.45","12.56","up"
"1714.86","64.49","52.81","12.32","up"
"1672.44","62.8","52.75","12.39","up"
"1591.2","69.24","52.63","12.42","up"
"1457.64","60.73","52.59","12.32","up"
"1566.15","62.5","53.55","12.1","up"
"1482.46","53.78","54.7","12.85","up"
"1609.97","49.32","53.59","12.91","up"
"1704.76","52.76","52.81","12.98","up"
"1686.24","54.62","53.36","14.56","up"
"1717.73","54.83","53.93","18.23","up"
"1717.12","48.55","53.78","16.28","up"
"1754.64","50","53.31","16.39","up"
"1685.46","47.24","54.16","15.49","up"
"1724.86","45.34","55.97","18.84","up"
"1725.44","38.26","56.23","17.97","up"
"1791.88","36.14","56.66","16.05","up"
"1823.6","40.05","55.81","15.15","up"
"1807.14","35.55","55.54","14.96","up"
"1836.21","35.84","55.06","15.47","up"
"1860.7","39.69","54.18","15.04","up"
"1825.76","36.04","56.2","15.18","up"
"1857.08","34.82","56.54","13.74","up"
"1857.07","31.44","57.23","14.15","up"
"1914.53","33.29","56.35","13.68","up"
"1898.36","36.53","57.15","14.83","up"
"1879.38","36.55","57.24","14.38","up"
"1896.15","34.46","56.86","15.56","up"
"1914.73","37.54","56.8","17.08","up"
"1889.01","35.15","57.12","25.03","up"
"1922.77","32.64","56.77","27.85","up"
"1934.09","30.51","57.72","27.56","up"
"1947.56","36.36","57.05","39.16","up"
"1895.37","31.81","55.21","40.11","up"
"1928.76","31.31","57.11","33.42","up"
"1928.61","28.77","58.58","36.82","up"
"1945.82","29.33","57.77","31.99","up"
"1935.4","27.79","58.01","39.62","up"
"1922.17","25.75","58.41","41.94","up"
"1940.42","26.79","58.11","54.46","up"
"1924.96","26.96","58.08","47.3","up"
"1927.28","27.04","55.17","53.9","up"
"1937.11","25","55.96","75.47","up"
"1980.61","24.85","56.1","57.83","up"
"1989.64","23.57","58.43","82.69","up"
"1998.31","27.74","58.43","75.91","up"
"1970.13","25.27","59.2","76.45","up"
"1994.6","23.8","59.02","72","up"
"2029.78","24.47","59.24","66.04","up"
"2031.2","25.24","58.76","61.59","up"
"2028.54","25.64","59.18","61.67","up"
"2029.6","24.94","60.07","63.95","up"
"2065.08","25","60.21","61","up"
"2087.19","25.74","60.94","65.54","up"
"2147","25.69","60.93","57.08","up"
"2151.18","25.45","61.22","53.54","up"
"2181.87","27.4","60.44","57.06","up"
"2184.29","26.53","60.52","50.91","up"
"2188.92","26.06","61.11","46.8","up"
"2195.69","26.79","61.19","45.24","up"
"2176.78","32.88","61.68","46.7","up"
"2132.3","39.69","61.72","43.35","up"
"2030.82","35.9","61.68","41.67","up"
"2138.05","37.05","61.06","41.17","up"
"2141.05","37.3","61.33","37.76","up"
"2133.48","34.04","61.18","40.84","up"
"2141.32","34.03","63.05","40.11","up"
"2126.73","31.73","63.27","38.15","up"
"2131.24","30.2","62.7","43.83","up"
"2161.51","33.12","59.61","45.41","up"
"2112.37","30.56","59.56","41.98","up"
"2134.65","33.58","59.04","41.38","up"
"2093.48","31.07","58.08","35.93","up"
"2108.33","29.9","58.23","33.29","up"
"2106.7","27.45","57.81","33.57","up"
"2135.37","24.78","58.52","31.23","up"
"2152.41","24.02","58.54","34.15","up"
"2187.93","24.85","59.27","37.19","up"
"2164.17","25.04","58.73","35.97","up"
"2158.88","23.38","58.34","33.61","up"
"2167.9","24.83","56.74","34.12","up"
"2150.25","23.63","55.59","31.44","up"
"2186.06","24.45","54.19","27.98","up"
"2183.61","23.63","53.14","27.57","up"
"2201.88","23.48","53.48","33.04","up"
